iso_code,continent,location,last_updated_date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
MNE,Europe,Montenegro,2021-05-15,98778.0,75.0,77.286,1560.0,4.0,3.429,157274.282,119.415,123.054,2483.831,6.369,5.459,0.75,,,,,,,,,,,,,,,,,,137259.0,103700.0,33559.0,3633.0,4915.0,21.85,16.51,5.34,7826.0,,628062.0,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,,3.861,76.88,0.829
MAR,Africa,Morocco,2021-05-15,514817.0,112.0,169.857,9098.0,6.0,4.857,13947.689,3.034,4.602,246.488,0.163,0.132,0.75,,,,,,,,,9139.0,5852501.0,158.559,0.248,7785.0,0.211,0.03,32.9,people tested,10672075.0,6171437.0,4500638.0,180980.0,115359.0,28.91,16.72,12.19,3125.0,71.3,36910558.0,80.08,29.6,6.769,4.209,7485.013,1.0,419.146,7.14,0.8,47.1,,1.1,76.68,0.686
MOZ,Africa,Mozambique,2021-05-15,70410.0,49.0,34.857,826.0,0.0,0.714,2252.728,1.568,1.115,26.427,0.0,0.023,0.87,,,,,,,,,1322.0,530868.0,16.985,0.042,1126.0,0.036,0.03,33.5,units unclear,355995.0,296983.0,59012.0,,5974.0,1.14,0.95,0.19,191.0,67.59,31255435.0,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7,60.85,0.456
MMR,Asia,Myanmar,2021-05-15,143059.0,24.0,17.857,3212.0,0.0,0.286,2629.288,0.441,0.328,59.033,0.0,0.005,1.1,,,,,,,,,2019.0,2597378.0,47.737,0.037,,,,,samples tested,2200000.0,1900000.0,300000.0,,36364.0,4.04,3.49,0.55,668.0,,54409794.0,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.583
NAM,Africa,Namibia,2021-05-15,50949.0,216.0,150.857,705.0,1.0,3.143,20051.43,85.009,59.371,277.459,0.394,1.237,1.11,,,,,,,,,1561.0,406093.0,159.821,0.614,1441.0,0.567,0.126,7.9,samples tested,53163.0,50222.0,2941.0,2802.0,1898.0,2.09,1.98,0.12,747.0,,2540916.0,3.078,22.0,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,,63.71,0.646
NPL,Asia,Nepal,2021-05-15,447704.0,8046.0,8830.571,4856.0,187.0,174.857,15365.582,276.146,303.073,166.662,6.418,6.001,1.38,,,,,,,,,19474.0,2712562.0,93.097,0.668,19163.0,0.658,0.467,2.1,tests performed,2453512.0,2091511.0,362001.0,,40222.0,8.42,7.18,1.24,1380.0,91.67,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.602
NLD,Europe,Netherlands,2021-05-15,1620702.0,4468.0,5771.714,17703.0,13.0,17.857,94585.002,260.755,336.84,1033.156,0.759,1.042,0.91,767.0,44.763,1668.0,97.345,299.237,17.464,1357.396,79.218,,9274494.0,541.264,,24969.0,1.457,0.118,8.5,people tested,6470076.0,4996651.0,1568891.0,,115997.0,37.76,29.16,9.16,6770.0,67.59,17134873.0,508.544,43.2,18.779,11.881,48472.545,,109.361,5.29,24.4,27.3,,3.32,82.28,0.944
NCL,Oceania,New Caledonia,2021-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75580.0,43941.0,31639.0,,1118.0,26.47,15.39,11.08,3916.0,,285491.0,15.342,33.4,9.954,6.489,,,,23.36,,,,,77.55,
NZL,Oceania,New Zealand,2021-05-15,2646.0,1.0,0.571,26.0,0.0,0.0,548.708,0.207,0.118,5.392,0.0,0.0,1.04,,,,,,,,,3710.0,2073522.0,429.992,0.769,3800.0,0.788,0.0,2516.9,tests performed,388877.0,268787.0,120090.0,14578.0,11710.0,8.06,5.57,2.49,2428.0,22.22,4822233.0,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.931
NIC,North America,Nicaragua,2021-05-15,7086.0,0.0,13.857,184.0,0.0,0.143,1069.657,0.0,2.092,27.775,0.0,0.022,0.08,,,,,,,,,,,,,,,,,,166350.0,166350.0,,,2402.0,2.51,2.51,,363.0,,6624554.0,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,,,,0.9,74.48,0.66
NER,Africa,Niger,2021-05-15,5330.0,4.0,2.429,192.0,0.0,0.0,220.188,0.165,0.1,7.932,0.0,0.0,0.97,,,,,,,,,,,,,,,,,,74106.0,68158.0,5948.0,,2910.0,0.31,0.28,0.02,120.0,,24206636.0,16.955,15.1,2.553,1.378,926.0,44.5,238.339,2.42,0.1,15.4,8.978,0.3,62.42,0.394
NGA,Africa,Nigeria,2021-05-15,165702.0,41.0,47.429,2066.0,0.0,0.143,803.834,0.199,0.23,10.022,0.0,0.001,0.84,,,,,,,,,,1977479.0,9.593,,5473.0,0.027,0.007,142.4,samples tested,1767488.0,1767488.0,,3936.0,21672.0,0.86,0.86,,105.0,47.22,206139587.0,209.588,18.1,2.751,1.447,5338.454,,181.013,2.42,0.6,10.8,41.949,,54.69,0.539
OWID_NAM,,North America,2021-05-15,38346979.0,42893.0,49905.429,863472.0,853.0,994.714,64767.403,72.446,84.289,1458.39,1.441,1.68,,,,,,,,,,,,,,,,,,,319226095.0,193682669.0,135366184.0,2829431.0,2640076.0,53.92,32.71,22.86,4459.0,,592072204.0,,,,,,,,,,,,,,
MKD,Europe,North Macedonia,2021-05-15,154636.0,112.0,106.429,5197.0,13.0,16.857,74223.617,53.759,51.085,2494.504,6.24,8.091,0.6,,,,,,,,,2928.0,728726.0,349.781,1.405,1881.0,0.903,0.129,7.8,tests performed,175348.0,149700.0,25648.0,14923.0,14467.0,8.42,7.19,1.23,6944.0,,2083380.0,82.6,39.1,13.26,8.16,13111.214,5.0,322.688,10.08,,,,4.28,75.8,0.774
OWID_CYN,Asia,Northern Cyprus,2021-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124024.0,72783.0,51241.0,1193.0,429.0,32.45,19.04,13.41,1122.0,,,,,,,,,,,,,,,,
NOR,Europe,Norway,2021-05-15,119052.0,312.0,416.857,774.0,0.0,1.0,21960.281,57.551,76.893,142.772,0.0,0.184,1.01,,,110.0,20.291,8.08,1.49,69.69,12.855,20739.0,5336002.0,984.277,3.826,18483.0,3.409,0.024,42.3,people tested,2131099.0,1556905.0,574194.0,19634.0,27744.0,39.31,28.72,10.59,5118.0,63.89,5421242.0,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,,3.6,82.4,0.957
OWID_OCE,,Oceania,2021-05-15,46526.0,12.0,309.143,1077.0,0.0,2.286,1090.168,0.281,7.244,25.236,0.0,0.054,,,,,,,,,,,,,,,,,,,3747603.0,665388.0,189540.0,76153.0,74803.0,8.78,1.56,0.44,1753.0,,42677809.0,,,,,,,,,,,,,,
OMN,Asia,Oman,2021-05-15,202713.0,0.0,481.286,2148.0,0.0,9.286,39696.104,0.0,94.247,420.63,0.0,1.818,0.8,,,,,,,,,,,,,,,,,,326269.0,253000.0,73269.0,,1511.0,6.39,4.95,1.43,296.0,80.56,5106622.0,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.813
PAK,Asia,Pakistan,2021-05-15,877130.0,2379.0,2729.143,19543.0,76.0,89.714,3970.849,10.77,12.355,88.473,0.344,0.406,0.9,,,,,,,,,30700.0,12380676.0,56.048,0.139,39835.0,0.18,0.079,12.7,tests performed,3836291.0,2931064.0,964227.0,170182.0,73712.0,1.74,1.33,0.44,334.0,78.24,220892331.0,255.573,23.5,4.495,2.78,5034.708,4.0,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.557
PSE,Asia,Palestine,2021-05-15,303658.0,388.0,317.286,3423.0,22.0,10.286,59524.258,76.057,62.196,670.99,4.313,2.016,0.61,,,,,,,,,2806.0,,,0.55,3035.0,0.595,0.166,6.0,tests performed,466814.0,271607.0,195207.0,,1360.0,9.15,5.32,3.83,267.0,,5101416.0,778.202,20.4,3.043,1.726,4449.898,1.0,265.91,10.59,,,,,74.05,0.708
PAN,North America,Panama,2021-05-15,370533.0,490.0,466.143,6296.0,4.0,4.429,85875.533,113.563,108.034,1459.175,0.927,1.026,1.18,,,,,,,,,9659.0,2483460.0,575.572,2.239,8055.0,1.867,0.052,19.1,tests performed,825811.0,547567.0,278244.0,27100.0,7996.0,19.14,12.69,6.45,1853.0,62.96,4314768.0,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3,78.51,0.815
PNG,Oceania,Papua New Guinea,2021-05-15,13707.0,0.0,296.714,136.0,0.0,2.143,1532.017,0.0,33.163,15.201,0.0,0.24,1.55,,,,,,,,,,,,,,,,,,3000.0,3000.0,,,0.0,0.03,0.03,,0.0,41.67,8947027.0,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5,0.555
PRY,South America,Paraguay,2021-05-15,311746.0,2108.0,2205.714,7534.0,52.0,69.143,43707.632,295.547,309.247,1056.287,7.291,9.694,1.03,,,,,,,,,6283.0,1163633.0,163.144,0.881,6119.0,0.858,0.372,2.7,tests performed,175127.0,159422.0,15705.0,8688.0,4966.0,2.46,2.24,0.22,696.0,45.37,7132530.0,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5.0,21.6,79.602,1.3,74.25,0.728
PER,South America,Peru,2021-05-15,1879049.0,0.0,4856.143,65608.0,0.0,254.571,56989.499,0.0,147.281,1989.819,0.0,7.721,1.05,,,,,,,,,,,,,,,,,,2444998.0,1683466.0,761532.0,68652.0,54186.0,7.42,5.11,2.31,1643.0,83.33,32971846.0,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74,0.777
PHL,Asia,Philippines,2021-05-15,1138187.0,6720.0,6191.143,19051.0,93.0,111.714,10386.71,61.324,56.498,173.853,0.849,1.019,0.87,,,,,,,,,43726.0,11710535.0,106.866,0.399,43508.0,0.397,0.147,6.8,people tested,2921196.0,2245397.0,675799.0,130909.0,75100.0,2.67,2.05,0.62,685.0,68.06,109581085.0,351.873,25.2,4.803,2.661,7599.188,,370.437,7.07,7.8,40.8,78.463,1.0,71.23,0.718
POL,Europe,Poland,2021-05-15,2851911.0,2897.0,3245.0,71609.0,298.0,249.0,75354.474,76.546,85.741,1892.085,7.874,6.579,0.72,,,16156.0,426.881,,,,,56708.0,14666237.0,387.518,1.498,57075.0,1.508,0.069,14.6,people tested,15776030.0,11490114.0,4535597.0,267017.0,300784.0,41.68,30.36,11.98,7947.0,71.3,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.88
PRT,Europe,Portugal,2021-05-15,841848.0,469.0,370.0,17006.0,7.0,2.143,82560.772,45.995,36.286,1667.793,0.686,0.21,0.93,74.0,7.257,268.0,26.283,,,30.701,3.011,38302.0,11052822.0,1083.96,3.756,37506.0,3.678,0.009,109.8,tests performed,4436962.0,3189717.0,1247220.0,79842.0,73400.0,43.51,31.28,12.23,7198.0,62.04,10196707.0,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30.0,,3.39,82.05,0.864
QAT,Asia,Qatar,2021-05-15,212927.0,260.0,332.0,526.0,2.0,3.429,73905.785,90.245,115.235,182.572,0.694,1.19,0.67,,,,,,,,,4584.0,1937204.0,672.393,1.591,4756.0,1.651,0.133,7.5,people tested,2002018.0,1177725.0,824293.0,25270.0,30694.0,69.49,40.88,28.61,10654.0,79.63,2881060.0,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,0.8,26.9,,1.2,80.23,0.848
ROU,Europe,Romania,2021-05-15,1071334.0,729.0,868.571,29485.0,72.0,83.143,55689.35,37.894,45.149,1532.669,3.743,4.322,0.7,1100.0,57.179,,,,,3386.951,176.058,22532.0,7587984.0,394.433,1.171,20227.0,1.051,0.051,19.5,tests performed,6638418.0,3886249.0,2777707.0,119021.0,106652.0,34.51,20.2,14.44,5544.0,61.11,19237682.0,85.129,43.0,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,,6.892,76.05,0.828
RUS,Europe,Russia,2021-05-15,4875308.0,8667.0,8425.286,113541.0,359.0,349.143,33407.517,59.39,57.733,778.027,2.46,2.392,1.0,,,,,,,,,369841.0,132774924.0,909.826,2.534,268042.0,1.837,0.031,32.7,tests performed,23858201.0,14265642.0,14265642.0,566156.0,323018.0,16.35,9.78,9.78,2213.0,36.57,145934460.0,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,,8.05,72.58,0.824
RWA,Africa,Rwanda,2021-05-15,26099.0,66.0,73.286,343.0,0.0,0.714,2015.023,5.096,5.658,26.482,0.0,0.055,0.88,,,,,,,,,2730.0,1354868.0,104.605,0.211,3587.0,0.277,0.018,56.0,samples tested,350400.0,350400.0,,42.0,76.0,2.71,2.71,,6.0,71.3,12952209.0,494.869,20.3,2.974,1.642,1854.211,56.0,191.375,4.28,4.7,21.0,4.617,,69.02,0.543
KNA,North America,Saint Kitts and Nevis,2021-05-15,45.0,0.0,0.0,,,0.0,845.992,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,15567.0,13821.0,1746.0,,312.0,29.27,25.98,3.28,5866.0,,53192.0,212.865,,,,24654.385,,,12.84,,,,2.3,76.23,0.779
LCA,North America,Saint Lucia,2021-05-15,4818.0,30.0,23.429,75.0,0.0,0.0,26237.686,163.373,127.586,408.432,0.0,0.0,1.28,,,,,,,,,,,,,,,,,,26200.0,,,261.0,143.0,14.27,,,779.0,,183629.0,293.187,34.9,9.721,6.405,12951.839,,204.62,11.62,,,87.202,1.3,76.2,0.759
VCT,North America,Saint Vincent and the Grenadines,2021-05-15,1932.0,0.0,2.857,12.0,0.0,0.0,17413.72,0.0,25.752,108.16,0.0,0.0,1.17,,,,,,,,,,,,,,,,,,16726.0,,,,200.0,15.08,,,1803.0,,110947.0,281.787,31.8,7.724,4.832,10727.146,,252.675,11.62,,,,2.6,72.53,0.738
WSM,Oceania,Samoa,2021-05-15,3.0,0.0,0.0,,,0.0,15.12,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,11950.0,11950.0,,,648.0,6.02,6.02,,3266.0,,198410.0,69.413,22.0,5.606,3.564,6021.557,,348.977,9.21,16.7,38.1,,,73.32,0.715
SMR,Europe,San Marino,2021-05-15,5083.0,0.0,2.286,90.0,0.0,0.0,149773.116,0.0,67.35,2651.895,0.0,0.0,0.21,,,,,,,,,,,,,,,,,,38766.0,21862.0,16904.0,1180.0,679.0,114.23,64.42,49.81,20007.0,41.67,33938.0,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,
STP,Africa,Sao Tome and Principe,2021-05-15,2327.0,3.0,1.286,35.0,0.0,0.0,10617.765,13.689,5.867,159.7,0.0,0.0,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,219161.0,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,,,41.34,2.9,70.39,0.625
SAU,Asia,Saudi Arabia,2021-05-15,432269.0,837.0,975.286,7147.0,13.0,12.571,12416.575,24.042,28.014,205.292,0.373,0.361,1.0,,,,,,,,,71457.0,17812376.0,511.646,2.053,71073.0,2.042,0.014,70.3,tests performed,11419299.0,,,113133.0,145655.0,32.8,,,4184.0,50.0,34813867.0,15.322,31.9,3.295,1.845,49045.411,,259.538,17.72,1.8,25.4,,2.7,75.13,0.854
SEN,Africa,Senegal,2021-05-15,40828.0,22.0,23.286,1124.0,2.0,1.0,2438.376,1.314,1.391,67.129,0.119,0.06,0.78,,,,,,,,,990.0,506181.0,30.231,0.059,1072.0,0.064,0.028,35.4,tests performed,431916.0,431916.0,,448.0,1418.0,2.58,2.58,,85.0,23.15,16743930.0,82.328,18.7,3.008,1.796,2470.58,38.0,241.219,2.42,0.4,16.6,20.859,,67.94,0.512
SRB,Europe,Serbia,2021-05-15,705890.0,705.0,1053.143,6664.0,18.0,20.714,103737.239,103.606,154.769,979.338,2.645,3.044,0.73,,,,,,,,,12089.0,3977053.0,584.466,1.777,11760.0,1.728,0.076,13.2,people tested,4021493.0,2278826.0,1742667.0,27621.0,33592.0,59.1,33.49,25.61,4937.0,56.48,6804596.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806
SYC,Africa,Seychelles,2021-05-15,9184.0,0.0,401.571,32.0,0.0,0.571,93390.279,0.0,4083.5,325.402,0.0,5.811,1.04,,,,,,,,,,,,,,,,,,131068.0,69708.0,61360.0,,307.0,133.28,70.88,62.4,3122.0,58.33,98340.0,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,,3.6,73.4,0.796
SLE,Africa,Sierra Leone,2021-05-15,4103.0,0.0,5.0,79.0,0.0,0.0,514.355,0.0,0.627,9.903,0.0,0.0,0.61,,,,,,,,,,,,,,,,,,64966.0,58250.0,6716.0,,551.0,0.81,0.73,0.08,69.0,,7976985.0,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,,54.7,0.452
SGP,Asia,Singapore,2021-05-15,61536.0,31.0,29.286,31.0,0.0,0.0,10518.358,5.299,5.006,5.299,0.0,0.0,0.95,,,,,,,,,,10441802.0,1784.819,,76429.0,13.064,0.0,3741.2,samples tested,3200000.0,1900000.0,1300000.0,,32938.0,54.7,32.48,22.22,5630.0,52.78,5850343.0,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.938
SXM,North America,Sint Maarten (Dutch part),2021-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24634.0,14678.0,9956.0,,,57.45,34.23,23.22,,,42882.0,1209.088,,,,36327.232,,,,,,,,78.95,
SVK,Europe,Slovakia,2021-05-15,387420.0,258.0,289.286,12203.0,35.0,30.429,70960.684,47.256,52.986,2235.128,6.411,5.573,0.8,,,948.0,173.638,,,,,70531.0,36654003.0,6713.626,12.919,129446.0,23.71,0.005,200.0,tests performed,1897219.0,1289359.0,607860.0,270.0,25104.0,34.75,23.62,11.13,4598.0,67.59,5459643.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,,5.82,77.54,0.86
SVN,Europe,Slovenia,2021-05-15,249014.0,494.0,460.143,4320.0,6.0,4.857,119779.772,237.622,221.336,2077.99,2.886,2.336,0.87,129.0,62.051,499.0,240.027,63.483,30.536,278.73,134.074,3961.0,1224095.0,588.81,1.905,3580.0,1.722,0.134,7.5,tests performed,839856.0,553819.0,286037.0,10396.0,14204.0,40.4,26.64,13.76,6832.0,,2078932.0,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25.0,,4.5,81.32,0.917
SLB,Oceania,Solomon Islands,2021-05-15,20.0,0.0,0.0,,,0.0,29.117,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,9340.0,9340.0,3479.0,,225.0,1.36,1.36,0.51,328.0,,686878.0,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,,,35.89,1.4,73.0,0.567
SOM,Africa,Somalia,2021-05-15,14486.0,0.0,10.143,753.0,0.0,0.857,911.458,0.0,0.638,47.379,0.0,0.054,0.93,,,,,,,,,,,,,,,,,,123570.0,123570.0,,,400.0,0.78,0.78,,25.0,27.78,15893219.0,23.5,16.8,2.731,1.496,,,365.769,6.05,,,9.831,0.9,57.4,
ZAF,Africa,South Africa,2021-05-15,1611143.0,2750.0,2645.286,55183.0,59.0,70.857,27165.378,46.368,44.602,930.437,0.995,1.195,1.37,,,,,,,,,42073.0,11010999.0,185.656,0.709,29314.0,0.494,0.073,13.8,people tested,478452.0,478452.0,478452.0,4134.0,13710.0,0.81,0.81,0.81,231.0,43.52,59308690.0,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709
OWID_SAM,,South America,2021-05-15,26669175.0,124396.0,121603.429,726114.0,3430.0,3454.143,61911.944,288.783,282.3,1685.659,7.963,8.019,,,,,,,,,,,,,,,,,,,93946699.0,62701931.0,31271462.0,779542.0,1327812.0,21.81,14.56,7.26,3082.0,,430759772.0,,,,,,,,,,,,,,
KOR,Asia,South Korea,2021-05-15,131671.0,610.0,623.143,1900.0,4.0,3.714,2568.229,11.898,12.154,37.059,0.078,0.072,1.04,,,,,,,,,32447.0,9186083.0,179.174,0.633,30518.0,0.595,0.02,50.7,people tested,4669153.0,3733796.0,935357.0,32512.0,70419.0,9.11,7.28,1.82,1374.0,52.78,51269183.0,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,,12.27,83.03,0.916
SSD,Africa,South Sudan,2021-05-15,10652.0,1.0,2.143,115.0,0.0,0.0,951.604,0.089,0.191,10.274,0.0,0.0,0.71,,,,,,,,,508.0,158678.0,14.176,0.045,566.0,0.051,0.005,188.7,tests performed,,,,,,,,,,68.52,11193729.0,,19.2,3.441,2.032,1569.888,,280.775,10.43,,,,,57.85,0.433
ESP,Europe,Spain,2021-05-15,3604799.0,0.0,5341.571,79339.0,0.0,78.143,77100.112,0.0,114.247,1696.917,0.0,1.671,0.92,2183.0,46.69,8605.0,184.045,24.695,0.528,684.54,14.641,,41297269.0,883.274,,116486.0,2.491,0.054,18.4,tests performed,21683707.0,14911306.0,6976683.0,611767.0,376511.0,46.38,31.89,14.92,8053.0,62.96,46754783.0,93.105,45.5,19.436,13.799,34272.36,1.0,99.403,7.17,27.4,31.4,,2.97,83.56,0.904
LKA,Asia,Sri Lanka,2021-05-15,140471.0,2386.0,2462.429,941.0,18.0,22.143,6560.004,111.426,114.996,43.945,0.841,1.034,1.44,,,,,,,,,26648.0,3089491.0,144.279,1.244,24923.0,1.164,0.094,10.7,tests performed,1384079.0,1140122.0,243957.0,74239.0,39820.0,6.46,5.32,1.14,1860.0,84.26,21413250.0,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27.0,,3.6,76.98,0.782
SDN,Africa,Sudan,2021-05-15,34889.0,0.0,61.143,2446.0,0.0,11.571,795.658,0.0,1.394,55.782,0.0,0.264,1.24,,,,,,,,,,,,,,,,,,,,,,,,,,,62.5,43849269.0,23.258,19.7,3.548,2.034,4466.507,,431.388,15.67,,,23.437,0.8,65.31,0.51
SUR,South America,Suriname,2021-05-15,11828.0,121.0,115.429,224.0,1.0,1.429,20162.486,206.261,196.764,381.839,1.705,2.435,1.28,,,,,,,,,,,,,,,,,,51573.0,49961.0,1612.0,1532.0,879.0,8.79,8.52,0.27,1498.0,70.37,586634.0,3.612,29.6,6.933,4.229,13767.119,,258.314,12.54,7.4,42.9,67.779,3.1,71.68,0.738
SWE,Europe,Sweden,2021-05-15,1037126.0,0.0,4190.571,14275.0,0.0,14.571,102693.165,0.0,414.938,1413.468,0.0,1.443,1.03,382.0,37.825,1746.0,172.884,153.529,15.202,,,51085.0,,,5.058,51085.0,5.058,0.096,10.5,tests performed,4177688.0,3194265.0,983423.0,47603.0,71177.0,41.37,31.63,9.74,7048.0,65.74,10099270.0,24.718,41.0,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,,2.22,82.8,0.945
CHE,Europe,Switzerland,2021-05-15,679510.0,0.0,1271.0,10730.0,0.0,3.714,78514.153,0.0,146.858,1239.801,0.0,0.429,0.9,,,,,,,,,29513.0,6805551.0,786.349,3.41,26006.0,3.005,0.057,17.5,tests performed,3495727.0,2316836.0,1178891.0,132138.0,69764.0,40.39,26.77,13.62,8061.0,50.93,8654618.0,214.243,43.1,18.436,12.644,57410.166,,99.739,5.59,22.6,28.9,,4.53,83.78,0.955
SYR,Asia,Syria,2021-05-15,23693.0,48.0,53.429,1693.0,5.0,6.429,1353.835,2.743,3.053,96.739,0.286,0.367,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,57.87,17500657.0,,21.7,,2.577,,,376.264,,,,70.598,1.5,72.7,0.567
TWN,Asia,Taiwan,2021-05-15,1475.0,185.0,41.714,12.0,0.0,0.0,61.931,7.768,1.751,0.504,0.0,0.0,1.4,,,,,,,,,3915.0,224617.0,9.431,0.164,1569.0,0.066,0.008,132.3,people tested,186149.0,,,34152.0,13592.0,0.78,,,571.0,25.0,23816775.0,,42.2,,8.353,,,103.957,,,,,,80.46,
TJK,Asia,Tajikistan,2021-05-15,13308.0,0.0,0.0,90.0,0.0,0.0,1395.313,0.0,0.0,9.436,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,70517.0,70517.0,,,,0.74,0.74,,,,9537642.0,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,,,72.704,4.8,71.1,0.668
TZA,Africa,Tanzania,2021-05-15,509.0,0.0,0.0,21.0,0.0,0.0,8.521,0.0,0.0,0.352,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11,59734213.0,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7,65.46,0.529
THA,Asia,Thailand,2021-05-15,99145.0,3095.0,2553.0,565.0,17.0,26.143,1420.416,44.341,36.576,8.095,0.244,0.375,1.04,,,,,,,,,,,,,,,,,,2124732.0,1416732.0,708300.0,84369.0,67564.0,3.04,2.03,1.01,968.0,59.26,69799978.0,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777
TLS,Asia,Timor,2021-05-15,4279.0,161.0,166.857,8.0,0.0,0.571,3245.497,122.114,126.556,6.068,0.0,0.433,1.26,,,,,,,,,,,,,,,,,,30599.0,30599.0,,,1472.0,2.32,2.32,,1116.0,,1318442.0,87.176,18.0,3.556,1.897,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,5.9,69.5,0.606
TGO,Africa,Togo,2021-05-15,13265.0,21.0,22.714,125.0,0.0,0.143,1602.298,2.537,2.744,15.099,0.0,0.017,0.81,,,,,,,,,794.0,320455.0,38.708,0.096,828.0,0.1,0.029,34.1,tests performed,,,,,,,,,,42.59,8278737.0,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,10.475,0.7,61.04,0.515
TON,Oceania,Tonga,2021-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16683.0,16683.0,1349.0,,633.0,15.78,15.78,1.28,5989.0,47.22,105697.0,150.028,22.3,5.82,4.032,5425.621,,227.49,15.42,11.8,44.4,,2.6,70.91,0.725
